2	Bitte benutzen Sie [b][link=../../]diesen Link[/link][/b] zurück [link=../../][b]zur Startseite[/b][/link].#startseite #homepage #deutsch 
20	It is not possible to use phrases with pseudo markup. But one can mask the left square brackets as numeral entity  &amp;#91; .#edit #english
21	If one wants to show entities in the FAQ readable, he has to put in the sign  '&amp;' as entity &amp;amp; . In this way if one wants to show the entity  '&amp;amp;' , he has to put in: &amp;amp;amp; .#edit #english
23	[list=A]  [*] At the top in the middle right at [i]Fragen zum Thema[/i] click the link [link=faq.pl?kat=alle]alle Kategorien[/link] , by that are shown all FAQ from all categories and then with the search function of the browser [code]CTRL-F[/code] search in the whole page.  [*] At the left side in the block Kategorien beneath the categories there is an input field for the search terms, the button to start the search is directly  right/below the input field. By checking the box [i]nur gewählte Kat.[/i] one can limit the search to the actually choosen category. Back to the top one can jump with the link below of each question [link=#fragen]^ zu den Fragen[/link][/list=A]#english #search
24	The hashtags or labels are put in simply by a leading number-sign '[b]#[/b]' . The  FAQ have the possibility to let them show as simple list [i]Hashtags[/i] or as weight tag cloud [i]Tagcloud[/i]. In the second case the hashtags are displayed in different size  just by count of emerging. See also #search . Both links for that  you can find near top  beneath of the categories left side of [link=#fragen]Fragen[/link].#hashtags #english 
3	Bitte wenden Sie sich an Thomas Hofmann, Telefon siehe [link=http://www.th-o.de/impres.htm]Impressum[/link].Oder schreiben Sie eine E-Mail an [i]thomas ät th-o.de[/i]. Sie können auch persönlich zu Thomas gehen, er sitzt [link=http://maps.google.de/maps?f=q&hl=de&geocode=&q=Marienplatz+1,+Dorfen&sll=51.124213,10.546875&sspn=15.160766,35.244141&ie=UTF8&z=16&iwloc=addr&om=1]in Dorfen[/link].#mitarbeit #deutsch 
4	German: zurï¿½ckUTF-8: zurÃ¼ck
5	Jeder der als Bearbeiter eingetragen wird. Bitte bei Thomas Hofmann nachfragen per Tel. ([i]siehe [link=http://www.th-o.de/impress.htm]Impressum[/link][/i]) oder eine E-Mail an [img=http://www.th-o.de/img/thomas-mail.gif] oder selbst vorbeischauen, ich sitze [link=http://maps.google.de/maps?f=q&hl=de&geocode=&q=Marienplatz+1,+Dorfen&sll=51.124213,10.546875&sspn=15.160766,35.244141&ie=UTF8&z=16&iwloc=addr&om=1]in Dorfen[/link].#admin #mitarbeit #deutsch 
6	Ihr Paßwort kann nicht ausgelesen werden, aber es kann Ihnen ein neues vergeben werden. Bitte wenden Sie sich an Thomas Hofmann, ([i]Telefon siehe [link=http://www.th-o.de/impress.htm]Impressum[/link][/i]), oder schreiben Sie ihm eine E-Mail an [img=http://www.th-o.de/img/thomas-mail.gif]. #passwort #kontakt #deutsch 
7	Es werden [b][name=codes]Pseudocodes[/name][/b] ähnlich wie [link=https://en.wikipedia.org/wiki/BBCode]BBCode[/link] unterstützt, sonstiges HTML wird gelöscht. Umbrüche sollen erhalten bleiben. ([i]siehe auch [link=#anker]Anker[/link][/i])[list][*]&#91;link=linkziel][b]Linktitel[/B]&#91;/link][*]&#91;b][B]fett[/B]&#91;/b][*]&#91;i][i]kursiv[/i]&#91;/i][*]&#91;s][s]strike[/s]&#91;/s] (durchgestrichen)[*]&#91;u][u]underline[/u]&#91;/u] (unterstrichen)[*]&#91;button][button]Button[/button]&#91;/button] (wie ein Button in einer Anwendung [button]Ctrl[/button][button]Alt[/button][button]Del[/button])[*]&#91;list] (->[B]ul[/B])[*]&#91;*]  (->[B]li[/B])[*]&#91;/list] (->[B]/ul[/B])[*]&#91;list=1] (->[B]ol[/B])[*]&#91;/list=1] (->[B]/ol[/B])[*]&#91;list=a] (->[B]ol mit typ[/B])[*]&#91;list=A][*]&#91;list=i][*]&#91;list=I][*]&#91;img=bildadresse] (->[B]Bild[/B])[*]&#91;code][code]QuellCode[/code]&#91;/code] (->Festbreitenschrift, tatsächlich mit [code]code[/code] und Umbrüchen und nicht mit [code]pre[/code], d.h. mehrere Leerzeichen werden zu 1)[*]&#91;pre][pre]vorformatierter text bei dem ...     mehrere leerzeichen nicht zusammengefasst werden zu          einem einzigen leerzeichen  [/pre]&#91;/pre][*]&#91;quote][B]Zitat[/B]&#91;/quote] (->blockquote)[*]&#91;name=name][b]Name/Anker[/B]&#91;/name][*] &#91;xml]...&#91;/xml]  &#91;xml]  [xml]&lt;root>  &lt;elementA>This is element A.&lt;/elementA>  &lt;elementB>And this element B&lt;/elementB>&lt;/root>  [/xml]  &#91;/xml][/list]So kann man die folgenden "Formatierungen" erreichen:[list=1][*]eine [B][name=ungeordnet]ungeordnete Liste[/name][/B] sehen Sie oben, eine [B][name=geordnet]geordnete[/name][/B] hier[*]das ist ein [name=link][B]Link[/B][/name] zu [link=http://www.google.de]http://www.google.de[/link], ein falscher Link zu Google sieht so aus ([i]zurück mit Zurück-Button[/i]): [link=www.google.de]www.google.de[/link]. Es geht auch ein Link zum Schreiben einer E-Mail: [link=mailto:thomas.ist@irgendwo.net]mailto:thomas.ist@irgendwo.net[/link].Links mit [B]mailto:[/B] und ohne Protokoll ([i]ohne [B]http://[/B], relative Links[/i]) werden im gleichen Fenster ausgeführt, Links mit Protokoll in einem neuen Fenster ([i]s.o. bei Google[/i]). Z.B. relativer Link zum Markup ([i]zurück mit Zurück-Button[/i]): [link=../cgi-bin/faq.pl]../cgi-bin/faq.pl[/link]Links auf Anker müssen das [b]#[/b] extra enthalten, z.B. [b]&#91;link=#anker][link=#anker]Anker[/link]&#91;/link][/b]([i]siehe auch [link=#anker]Anker[/link][/i])[*]als [B]Schreibweisen[/B] gibt es [b]fett[/b] und [i]kursiv[/i] oder [b][i]beides[/i][/b].[*]oder ein [B]Bild[/B][img=http://www.th-o.de/img/b_buchb.gif][*]es gibt [code][B]Festbreitenschrift[/B][/code] ...[*]Und es gibt .. [quote].. [B]Zitate[/B].[/quote][*]und [name=anker]Links auf[/name] [link=#codes]Anker[/link] ([i]der Link geht auf den Anker beim Wort [b]Pseudocodes[/b] oben; [b]link[/b] und [b]name[/b] können nicht geschachtelt werden; siehe auch [link=#link]link[/link][/i])[/list=1][list=a][*]auch Listen mit großen und kleinen[*]Buchstaben sind möglich ([B]alphanumerische Listen[/B])[/list=a][list=I][*]auch Listen mit großen und kleinen[*]römischen Zahlen sind möglich ([B]römische Listen[/B])[/list=I]Sie können auch Soiler verwenden. Wenn der Leser es sehen will, kann er den Spoiler aufklappen.[spoiler]Inhalt des 1. Spoilers[/spoiler][spoiler]Hier der Inhalt des 2. Spoilers[/spoiler]Spoiler sind die einzige Funktionalität in den FAQ, die Javascript verwenden.#editieren #deutsch 
72	16.04.2019 #20190416 #spoilertest This is for testing the Spoiler-feature.[name=spoilerlink]And a[/name] Link to a [link=#nameinspoiler]Name within a Spoiler[/link]([i]Spoiler: Will not work if the Spoiler is closed. But you can jump down to the [link=#spoilerwithlink]Spoiler with Link[/link][/i])[spoiler][b]The content[/b]of the 1st spoiler[/spoiler]Some Text ...[spoiler][b]And the content[/b]of the 2nd spoiler[/spoiler]guckstu
79	26.04.2019 #20190426 Platzhalter um einen langen Eintrag zu haben.Am besten mit Liste:[list=1]  [*] a  [*] b  [*] c  [*] d  [*] e  [*] f  [*] g  [*] h  [*] i  [*] j  [*] k  [*] l  [*] m  [*] n  [*] o  [*] p  [*] q  [*] r  [*] s  [*] t[/list=1]ENDE
8	Mann kann in den FAQ keine Phrasen verwenden, die durch Pseudomarkup belegt sind. Aber man kann dann die linken eckigen Klammern als numerales Entity &amp;#91; eingeben.#editieren #deutsch 
80	26.04.2019 #20190426 [name=spoilerwithlink]Spoiler with Link[/name][spoiler]Hier [b][name=nameinspoiler]NAME in Spoiler[/name][/b]Wieder rauf zum [link=#spoilerlink]Spoiler-Link[/link][/spoiler]Und nochmal rauf zum [link=#spoilerlink]Spoiler-Link zurück[/link]
9	Wenn man die Schreibweise von Entities in den FAQ darstellen will, muß man das Zeichen '&amp;' als Entity &amp;amp; maskieren. Um also das Entity '&amp;amp;' darzustellen, muß man bei der Bearbeitung eingeben: &amp;amp;amp; .#editieren #deutsch 
